make -C ./libft/ libft.a
make[1]: Entering directory '/home/fulguritude/Desktop/42/Workspace/ft_printf/drafts/libft'
make[1]: 'libft.a' is up to date.
make[1]: Leaving directory '/home/fulguritude/Desktop/42/Workspace/ft_printf/drafts/libft'
gcc -Wall -Werror -Wextra -c ft_printf.c converters.c unicode.c utils_format_string.c utils_t_str.c handlers.c utils_int_handler.c ./tests/main.c
gcc ft_printf.o converters.o unicode.o utils_format_string.o utils_t_str.o handlers.o utils_int_handler.o main.o -lft -L./libft/
./a.out

	--Called fmt_str : 
	++ft_printf


	--Reslst_str : 
	++ft_printf

ft_printf

	--Called fmt_str : 
	++ft_printf 

	--Reslst_str : 
	++ft_printf 

	--Called fmt_str : 
	++%%

	--Reslst_str : 
	++%

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf %

	--Called fmt_str : 
	++ft_printf 

	--Reslst_str : 
	++ft_printf 

	--Called fmt_str : 
	++%d

	--Reslst_str : 
	++10

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf 10

	--Called fmt_str : 
	++ft_

	--Reslst_str : 
	++ft_

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++print

	--Called fmt_str : 
	++f


	--Reslst_str : 
	++f

ft_printf

	--Called fmt_str : 
	++ft_printf 

	--Reslst_str : 
	++ft_printf 

	--Called fmt_str : 
	++%#x

	--Reslst_str : 
	++0x7b

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf 0x7b

	--Called fmt_str : 
	++ft_printf 

	--Reslst_str : 
	++ft_printf 

	--Called fmt_str : 
	++%-+5.5d

	--Reslst_str : 
	+++123456

	--Called fmt_str : 
	++ and 

	--Reslst_str : 
	++ and 

	--Called fmt_str : 
	++%-+6.5d

	--Reslst_str : 
	+++123  

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf +123456 and +123  

	--Called fmt_str : 
	++ft_printf 

	--Reslst_str : 
	++ft_printf 

	--Called fmt_str : 
	++%-+5.5d

	--Reslst_str : 
	+++123456

	--Called fmt_str : 
	++ and 

	--Reslst_str : 
	++ and 

	--Called fmt_str : 
	++%-+5.5d

	--Reslst_str : 
	+++123 

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf +123456 and +123 

	--Called fmt_str : 
	++ft_printf 

	--Reslst_str : 
	++ft_printf 

	--Called fmt_str : 
	++%-+5.5d

	--Reslst_str : 
	+++123456

	--Called fmt_str : 
	++ and 

	--Reslst_str : 
	++ and 

	--Called fmt_str : 
	++%-+4.5d

	--Reslst_str : 
	+++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf +123456 and +123

	--Called fmt_str : 
	++ft_printf 

	--Reslst_str : 
	++ft_printf 

	--Called fmt_str : 
	++%-+5.5d

	--Reslst_str : 
	+++123456

	--Called fmt_str : 
	++ and 

	--Reslst_str : 
	++ and 

	--Called fmt_str : 
	++%-+3.5d

	--Reslst_str : 
	+++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf +123456 and +123

	--Called fmt_str : 
	++ft_printf 

	--Reslst_str : 
	++ft_printf 

	--Called fmt_str : 
	++%-+5.5d

	--Reslst_str : 
	+++123456

	--Called fmt_str : 
	++ and 

	--Reslst_str : 
	++ and 

	--Called fmt_str : 
	++%-+3.6d

	--Reslst_str : 
	+++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf +123456 and +123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%d

	--Reslst_str : 
	++123

	--Called fmt_str : 
	++ in octal : 

	--Reslst_str : 
	++ in octal : 

	--Called fmt_str : 
	++%o

	--Reslst_str : 
	++173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: 123 in octal : 17

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%d

	--Reslst_str : 
	++123

	--Called fmt_str : 
	++ in octal : 

	--Reslst_str : 
	++ in octal : 

	--Called fmt_str : 
	++%#o

	--Reslst_str : 
	++0173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: 123 in octal : 0173

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%c

	--Reslst_str : 
	++�

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: �

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%lc

	--Reslst_str : 
	++é

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: é

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%C

	--Reslst_str : 
	++é

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: é

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%ls

	--Reslst_str : 
	++résumé ls

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: résumé ls

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%S

	--Reslst_str : 
	++résumé S

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: résumé S

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.5s

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.5s

	--Reslst_str : 
	++ft_pr

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.5s gives ft_pr

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%12s

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%12s

	--Reslst_str : 
	++   ft_printf

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %12s gives    ft_printf

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%12.5s

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%12.5s
[32m

Test 0:
[0m   printf
[32m

Test 1:
[0m   printf %
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 0 type
		--Handled result :
		++data: %, len: 1
[32m

Test 2:
[0m   printf 10
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 1 type
		--Handled result :
		++data: 10, len: 2
[32m

Test 3:
[0m   printf
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: print, len: 5
[32m

Test 4:
[0m   printf 0x7b
		--Format_info :
		++1 flags, -1 width, -1 prec, 6 len_flag, 4 type
		--Handled result :
		++data: 0x7b, len: 4
[32m

Test 5:
[0m   printf +123456 and +00123
		--Format_info :
		++6 flags, 5 width, 5 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123456, len: 7
		--Format_info :
		++6 flags, 6 width, 5 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123  , len: 6
[32m

Test 6:
